mean_x,std_x,median_x,root_mean_square_x,mean_y,std_y,median_y,root_mean_square_y,mean_z,std_z,median_z,root_mean_square_z,Activity
-0.41752135559310355,8.739245091909254,-0.49321744,8.719060088443895,-7.750388907517241,14.433726488121913,-2.6045716,16.339039536128457,-2.8000229027703454,3.685837224050178,-2.0996363,4.618639617001363,nothing
-0.646576778722972,8.668906299849649,-0.843156825,8.663730612477272,-8.114438995851348,14.41472492249031,-2.96971425,16.49922625070735,-3.747366543750001,4.734713107902379,-2.3468162,6.025677935076175,nothing
-3.779510841326532,8.95897657126754,-3.2277513,9.695460526689946,-5.389114842040817,13.550011781883681,-1.8098843,14.539476582711519,-2.4643368079455787,4.038013924713779,-1.6621436,4.7188547558083025,nothing
-1.2346033500699287,8.667694170386413,-0.61891866,8.725124101398997,-7.097461227202798,14.026944649042013,-2.3222764,15.676518163672295,-2.638989508762239,3.7353837092094446,-1.6334033,4.56287004157092,nothing
-1.5798515298758622,9.015579314002483,-1.3752564,9.122282876350717,-8.436249155855174,14.009851269630778,-2.4426513,16.312345180736042,-3.448969726917241,4.472919302372414,-2.5555694,5.635993249065929,nothing
-3.2548592185773986,9.179428347959043,-2.1623963,9.709731046422338,-5.7512520002054766,14.062409447605221,-1.79027715,15.148392577290736,-3.2866127238102743,5.2539490655536545,-1.50804325,6.1819685876113395,nothing
0.9449301923239437,8.536458636059645,-0.267914005,8.55867058424045,-8.17884590140845,12.903642041346195,-4.4203145,15.238928275483003,-3.303023811683098,4.736543612247713,-1.89984925,5.760800276204809,nothing
-2.3249021975306126,8.330415187833495,-1.9543359,8.62142140488693,-8.621263852462585,14.649720154057281,-2.4746094,16.95525080255234,-3.4218649454829926,4.845858016748319,-2.3878345,5.918763030789461,nothing
-2.700157321917808,7.202380270376845,-1.5041534,7.668756602205467,-5.688476290852738,13.0064051660754,-1.85302745,14.155093171085692,-2.304317029020549,3.315837475585833,-1.74058045,4.028566548411068,nothing
-0.6155622844895842,6.908408830930508,-0.49641323000000004,6.911844772854521,-7.549836058173606,12.926560845487025,-2.56264655,14.931028466923188,-1.9180999101458331,2.8017288700958423,-1.7515596,3.3873706953611658,nothing
0.0558378344897961,6.683461910453914,-0.57098174,6.660924298903901,-8.254021692993193,13.681679978034085,-2.5971148,15.938753115532446,-2.6593381677210877,3.642635902636073,-1.8501526,4.500067987145626,nothing
-1.4842027647042249,6.303355148326816,-1.1739214,6.4540947576574235,-5.87843409838028,12.408539211860239,-2.1736721,13.691001572238823,-2.208066813690141,3.677307646157115,-1.1993060500000001,4.278191330507232,nothing
-1.3531403786666671,5.895431953094596,-0.9171927,6.0291517331764135,-8.522469246061222,13.220841695921514,-3.388606,15.691847728130531,-1.8255815332653054,2.8369638068222574,-1.3219931,3.365465911690269,nothing
0.59254989462937,6.865637511911592,0.06072007,6.867202094208239,-6.274229390776226,11.796765371796624,-1.5423926,13.325031149876525,-2.1458532802097903,2.924756076526583,-1.5004797,3.619263024454455,nothing
-0.9735713918749995,7.610941918325822,-1.7690890499999998,7.646699367465684,-8.73970179466666,12.72415359201533,-3.47217965,15.40006942100692,-0.3324930187194444,3.128399052066987,-0.829383825,3.1351982054821463,nothing
-2.249864164920549,7.0394554233099464,-1.84184225,7.367252603224107,-6.445841873082192,13.157212459372317,-2.4560872,14.610797955002893,-1.9302393823287678,2.6582864878362495,-1.8004559,3.277790494870466,nothing
-0.572824906069445,7.924173972120108,-0.420779455,7.917360813776242,-7.368661782916669,13.94376927255234,-2.4327410499999997,15.728181035359349,-2.572101371824305,3.584248735223325,-1.69687135,4.401514546516503,nothing
-0.5781938951088441,7.673728246664451,-0.4708469,7.669408558312195,-8.11167117358503,14.221811458710706,-1.6500946,16.3304382232816,-3.2299724644401353,4.496295374436218,-1.6357983,5.523754686227928,nothing
-1.8986523874999992,6.8523677953614435,-1.43065015,7.087253111672419,-6.083025590225349,12.736802726943285,-1.9920445500000001,14.074335025310452,-2.2757892273239437,3.4345052669751794,-2.1195923,4.109984651538321,nothing
-0.4493898747972976,5.9789935724187595,-0.323840395,5.975681751704638,-8.897178013108109,13.156357839508978,-3.2324938000000003,15.845504184136487,-1.8821062907432426,2.309664188853683,-1.7812365,2.9733530747608996,nothing
1.8081672959930555,7.008476106882632,0.06498113,7.214367884187744,-7.13370330709931,12.954293313585756,-2.1665435,14.749171675234242,-1.8398961569861108,2.6224197661289668,-1.80073825,3.1960203004000673,nothing
-1.523179240250001,6.803509418724938,-1.7923074,6.948839670539729,-7.16954214965278,13.64986354375555,-3.1339784,15.376190328507736,-2.868570212027777,3.6825110081364514,-2.2118006,4.657833139747825,nothing
-0.9337968630344835,6.470781601781583,-0.68976563,6.5156907156390504,-8.453292238137935,14.186379240779385,-3.222425,16.47190187706091,-2.580357793296552,3.3881290618027364,-1.7974621,4.249528971208257,nothing
0.6214967286095886,7.425947838930583,0.038349519,7.426523820508752,-5.795782789486301,12.74317551322025,-1.4972292,13.95949032564785,-1.8571262426130142,2.679221865100874,-1.7513580499999999,3.2523809318537107,nothing
-1.7027371092739731,8.16965614419628,-1.2964267999999999,8.317779115479409,-9.005067783821914,14.223800611166821,-2.8604549,16.79351125105156,-2.7439249260547944,3.8983308554535814,-1.8884729,4.756260982179989,nothing
-1.4067011297447558,6.983020351899935,-0.64555025,7.099322804876826,-5.743675877412586,12.183034901345627,-1.9036275,13.43049535805565,-2.114089875398601,3.4110103969289485,-1.2502002,4.002874510811509,nothing
-1.1736968169863937,7.506510034815174,-0.7435546,7.57244606994269,-7.557188381156464,14.086308122578288,-1.5584818,15.943191308601824,-2.692671123061224,3.3339298595402327,-2.095642,4.276675489169926,nothing
0.330995791118056,8.263200378533776,-0.25885927,8.241108463434733,-7.657257511222223,13.88385590245849,-1.8814967999999999,15.81317255012623,-3.2226800249583323,4.4668682556116135,-1.7366605499999999,5.495454182074224,nothing
-1.35669885613793,6.157531806052673,-1.2708604,6.284452689379921,-6.197637475399996,12.008331957789894,-2.8538435,13.476507844217169,-2.886856608689657,4.53287298479769,-1.6573535,5.3608931679551235,nothing
-1.251492908304054,6.1556336843790325,-0.78563253,6.2611528254839515,-7.984474331864865,13.677646977798627,-3.2400017500000002,15.797652245936366,-2.7857174955405406,3.3731317299995,-1.8519489,4.365931874770127,nothing
0.5953047239379304,7.069693705025331,0.040480047,7.07037928383872,-6.016269362351721,12.511233260883397,-1.103614,13.843660314466815,-2.0188300252206894,2.3944408153157624,-1.8343854,3.125616925648356,nothing
-1.7962045025127658,6.836707973047063,-1.3219931,7.045241875011193,-8.1439149271773,14.04807842526985,-3.1817834,16.194820869002424,-3.0513906276312066,4.796656527164941,-1.4594122,5.670601547286828,nothing
-1.9964439301438361,6.5590887474505735,-0.9747169600000001,6.834673712798746,-7.341327363842471,14.176893301102456,-2.60518245,15.92177082846888,-2.2506075075410967,3.876010779869105,-1.44599305,4.470547316680347,nothing
0.577309981171528,7.247905915156299,0.00033426435000000003,7.245731187427812,-5.667883148536804,12.431834009433889,-0.839246275,13.623587225266006,-2.019455354305555,2.5927153041121476,-1.6056694999999999,3.279282058882628,nothing
-0.45044849001111115,6.665445770315259,-0.482032165,6.6575177220541715,-9.206998227777778,13.855161871836197,-3.5234181500000004,16.595217173577637,-2.8607171192430556,4.147293606078514,-2.01960015,5.026360705279621,nothing
-2.002805165314686,6.462255328071528,-1.3017532,6.743881618259472,-5.344195784783215,12.618351236451073,-1.184574,13.662714607395017,-1.935909508363637,2.9714942596954064,-1.2322376,3.5377644155211785,nothing
-0.8977886422496503,6.620473525256121,-0.45912898,6.658091766043709,-8.283329960069928,14.076924329722237,-2.4607608,16.290721928597332,-2.5107592593272745,3.270412454222354,-1.6992663,4.113965883435852,nothing
0.7537599897916668,5.921892248322877,-0.33289514,5.949237643215483,-7.136991005374999,13.128546174942592,-2.3872577,14.90296714384199,-1.924058257384721,3.616585708829014,-0.9336109850000001,4.085445039571273,nothing
-0.8639843117323954,5.278688051944535,-0.778708285,5.330552244614518,-6.937083499366201,12.82272729440306,-2.83733175,14.539173256218003,-2.612927320971831,4.15388502888222,-1.0201327,4.894960430648982,nothing
-1.4311122799310343,6.016632972926663,-0.68816084,6.164276145399429,-7.5112649032827585,14.22575373757638,-2.5630262,16.043550118515004,-3.230839706896553,4.182861957053663,-2.0657043,5.273897514169736,nothing
0.687328640088194,6.039142103840715,-0.26152241,6.057258912104326,-6.055763690236112,11.824562310222628,-1.8116444,13.24845551664464,-1.9418628652430552,2.9804145159607205,-1.2525952,3.54852299870899,nothing
-0.8990384724864864,6.518510407845119,-0.7675230200000001,6.558364652100226,-8.713227465743241,13.622606780315586,-2.7774925,16.132013526475077,-2.000763532324324,3.2893702062277126,-1.2478052000000002,3.840560278487674,nothing
-1.083234970915492,4.99710091797363,-1.2996226,5.0959359640911135,-5.982311466690141,11.944731867368848,-2.1497037,13.321407768798103,-1.003340503084507,1.9482869469096953,-0.781207975,2.1853565044609655,nothing
-1.6049715976621621,6.0963915294730855,-1.22956785,6.284170745455385,-7.9109706737567524,13.96535138880066,-1.9132149,16.009269787232242,-1.328047635462838,2.547363872882524,-0.6433146700000001,2.865122720700876,nothing
0.360787166388889,5.85942635104842,-0.12090751,5.850181346309927,-5.803058451634721,11.722447965296919,-1.4492923,13.043657362811983,-1.9491405449256933,3.108958417611397,-1.06473175,3.660279897526623,nothing
-0.37812450256849317,6.470616431472334,-0.6231797050000001,6.459495492104876,-8.86562240965069,13.639109033196247,-3.0040457500000004,16.228074749404158,-2.8187401261849305,4.47265312943365,-1.11594435,5.273794073414804,nothing
-1.4488005807500006,6.393646296744563,-1.3482313000000001,6.534053576417262,-5.752798788888887,12.03277524514176,-1.73119145,13.299507660242272,-1.781657080018751,2.6022448567033316,-1.3343277,3.1462604312596074,nothing
-2.267915759716216,7.634835072983241,-1.46154275,7.939791707545284,-7.804710798918917,14.117234650284255,-2.37604115,16.089227082385758,-3.5098558783310807,5.042748396557129,-1.76861115,6.129973899297948,nothing
-0.006355373848965343,6.878713710182805,-0.61891866,6.854955916164607,-5.301739573034482,11.370164446371351,-1.6532904,12.509895739785634,-2.850197959172414,5.280005743991716,-1.1723621,5.984130999330531,nothing
-0.5061563614864867,6.441701698718463,-1.05514435,6.4398245237872835,-8.551882868378373,13.090539984752336,-3.1334754,15.599329624491446,-2.6453410384864853,3.9704370874282437,-1.28309195,4.759798720231576,nothing
-1.3359718581597224,5.598069019788332,-1.24955515,5.736337676583118,-5.540552838701387,12.226215374605891,-1.8597326500000002,13.384319564753882,-1.5768206406041672,3.7575019198225146,-0.47617319,4.062897567535941,nothing
-0.930003754109589,5.817267018106915,-0.5486111650000001,5.8714323330442015,-8.364898596780822,13.318087085773147,-2.34038595,15.68847026504266,-2.399482210888356,3.3083834693467438,-1.560954,4.077738044477834,nothing
0.2942890726223776,7.098216457364697,-0.42397526,7.079473323357924,-6.128254307391608,11.419264966445509,-1.4498249,12.924520410008938,-1.6421980705944057,2.3447809274344413,-1.7483642,2.855934972137204,nothing
-1.12565509924138,7.2665095955334635,-1.3783337,7.328376918875283,-10.153488687448277,13.984615850129444,-3.931891,17.24279727782207,-2.1938997126896536,3.131413824283732,-2.3542345,3.8146195889860754,nothing
-2.0035732872602745,6.878901017651548,-1.08017815,7.142092163781052,-5.310499047417805,13.017313254241591,-0.45190091499999996,14.01753277184569,-2.420485944410957,3.4274750040397737,-1.28496895,4.186391548829584,nothing
-1.3204022958819444,6.441490271576284,-0.521979585,6.553481114547816,-7.797335905930554,13.720418752756773,-2.6935211,15.739791837026326,-2.5992751889791657,3.6023490100832203,-1.7399817,4.432046074858393,nothing
-0.03359955565277805,8.403913154088556,-0.6773223749999999,8.374749464349387,-6.540863519409724,13.120437125521434,-1.74330525,14.619620669197186,-2.576402062965279,4.7402401659420415,-0.77761545,5.380676872804844,nothing
-1.6419613650743043,5.5092944024949535,-1.0386329,5.730408528572185,-7.141609094597224,12.212269817356672,-2.7318706500000003,14.11050755086375,-2.5093496721111106,4.1981021043880276,-0.9827271200000001,4.878371423062695,nothing
-1.7516940129999992,6.754019655410705,-0.82557994,6.955206336214547,-5.74683368327891,13.143715036998833,-0.31638354,14.304129578675349,-2.5518975730238096,4.231960746551773,-1.3209279,4.929486758910967,nothing
-1.0747760420809855,6.745264835460406,-0.67697555,6.806858936489527,-7.784244675776762,13.39429337301078,-2.533418,15.451153027797831,-2.6425647954295766,3.6885158284493427,-1.79566585,4.5268627995772786,nothing
-0.7726522712916671,6.493925345771337,-0.7574030199999999,6.517300307721782,-8.639957039270827,13.846308553098186,-2.98966455,16.279979345496677,-2.6939784887986122,4.184699088003158,-1.6681311,4.96463669190658,nothing
-1.9409907448972592,6.352656859759751,-1.62026725,6.621727990791202,-5.770991060684931,12.728035658369718,-1.20529355,13.935480641005329,-1.4354687536205486,1.9609788337753307,-1.3322295999999998,2.4248030668055893,nothing
-2.1519034430347213,6.660874150891498,-1.1499529499999999,6.977809614620857,-8.095683525763889,14.120650326229912,-1.3777687,16.234167222293877,-1.0770302227916675,3.2876117126646105,-1.3352234,3.4486702661747066,nothing
0.45267085818881153,6.5736248135527955,-0.49534798,6.566221781093117,-6.5978731255524465,11.924439835732452,-1.1504856,13.591535736281767,-0.30342324848811186,1.887273643683971,-0.8370593,1.9049828789070984,nothing
-0.9688720481081079,6.532721962948227,-0.9715211850000001,6.5823107535805585,-9.05069644991892,13.196829199806027,-3.5596849500000003,15.965421240743861,-2.040355583851352,2.8357714564913596,-1.8513500500000002,3.4857302719136563,nothing
-1.7248064069261761,6.164397719108515,-1.1462245,6.381200840834252,-5.325057015431544,11.94973350755292,-0.69455564,13.045842242817768,-2.3167270238791944,2.7672989506248493,-2.0130138,3.601912268706964,nothing
-0.5657791003999998,5.293337734609281,-0.30146983,5.305307997997993,-8.406548319746898,13.780417661216656,-3.0306773,16.101562377973107,-2.9290753369793103,4.1531679119196365,-1.8333201,5.070436743257047,nothing
0.1458226828873239,6.546603018157009,-0.342482505,6.525140485289877,-5.819558790915491,11.977673029456426,-2.209885,13.278614433607718,-2.4533295448028167,4.219618853947768,-1.36216735,4.868122894237385,nothing
-1.0796457929861119,5.224242092501376,-0.6103965499999999,5.3168419012325066,-8.572880895902777,13.35728512089583,-3.6655749,15.832635448807777,-2.719439757145833,3.5176246856720246,-1.21273665,4.436564849615864,nothing
-1.5256379319034492,5.470770044039849,-0.8127968,5.661314938859971,-6.406963124551723,13.424058494605903,-1.2705579,14.832792301286139,-2.286455532551723,3.0315919353818024,-1.2513977,3.7888052818647844,nothing
0.6287062462083335,5.2307108209707565,0.13369068750000002,5.250295696952999,-7.352739020833334,12.265206692583096,-2.9137768499999996,14.263708380718827,-2.683025446180556,3.53133372972845,-1.20071,4.425194235921704,nothing
0.35482626111689186,7.319393065216479,-0.60240705,7.3032481342425735,-7.743678448054056,13.062176928854244,-2.77116695,15.147018882943495,-1.9473327658108106,3.1743264571112313,-1.90782695,3.7148849136414808,nothing
-1.4622558239932433,7.114011918873216,-1.3044164,7.239157675805469,-8.435638084135137,13.177497988069922,-3.4605116000000002,15.608752553166415,-2.4339057086486484,2.9017089329693873,-2.6093738,3.779804282567056,nothing
-1.612769243823129,7.107322923802194,-0.7604187,7.264394734434829,-6.784508591224488,13.152237199606411,-1.7246631,14.759205816938952,-2.3644956434013604,2.5216957802803113,-2.5423133,3.4505841672602298,nothing
-0.20968724915704146,6.803469753166167,-0.29348035,6.782713558946617,-9.690087306760564,13.807362112822876,-3.3647667500000003,16.828502085424226,-1.7009104609859154,2.245078726698252,-1.9621198,2.810334368398514,nothing
0.7515541900000002,7.617551654242361,-0.3888215,7.6283510705700435,-8.3266147391931,13.077581172035597,-2.8218856,15.465321608967898,-2.1735277268620696,3.6781829761473315,-2.1159997,4.261449181938498,nothing
-1.4693701096965506,6.959871681289917,-1.1238539,7.089766897280441,-7.356546159455168,13.298175941552227,-2.086062,15.15719823488568,-3.0291343586620685,4.432052418479245,-2.0698087,5.355676803742564,nothing
-1.535920222938356,6.708628875205422,-0.86073365,6.859773617824785,-7.623858399760274,14.202293936413913,-1.45012955,16.07628152937344,-2.315719654417808,2.8655099439879206,-1.8471587999999999,3.676610398510597,nothing
0.7094997078368063,6.3972352152996566,0.02769687425,6.414344042566053,-7.257357167361107,12.29338715654589,-2.16142155,14.238929216264358,-1.6997811145208328,2.735132316181302,-1.36695735,3.2122038526621863,nothing
0.18266053568493207,6.889279974177773,-0.534230115,6.868075423223832,-9.074672582808214,13.787961157348718,-2.64771475,16.46679831185758,-1.8411004407739726,2.9598646229714833,-1.3014440500000002,3.4771315692057057,nothing
-1.5510420552447548,6.6189932812124495,-0.74675035,6.775723753268693,-5.763216918041956,12.773197283755835,-0.9556128,13.972411998407619,-1.9461047936083913,2.568083546681566,-1.7004639,3.2150050883280787,nothing
-1.1290313546351352,6.795857655671172,-0.681769235,6.866319332464759,-8.256230835540538,13.659191157823406,-2.14054875,15.920999306516022,-1.6374591622716226,2.44925679689675,-1.2160711,2.9393193999863922,nothing
0.8004456735833333,6.332556418285562,-0.37976676499999995,6.361092910810991,-6.486412365458332,12.064987971121479,-2.2434010000000004,13.661135364973775,-1.3707562758298613,2.429934595825825,-1.22385495,2.782543955641911,nothing
-0.6178514215616442,5.994569146978335,-0.47137949999999995,6.005869667586117,-8.76447453302054,14.029644800669653,-3.2352231,16.50147841849283,-2.0707915551328777,2.9391215924831906,-1.42144405,3.5871222494026984,nothing
-0.43280720015753377,5.773385627251416,-0.35846147,5.769835563481795,-5.629615680065754,11.137851887300434,-1.72026255,12.445667836025837,-1.8221404103835621,2.891510555176831,-1.32983465,3.4093640146526827,nothing
-0.25412819118620694,5.515676624147197,-0.46871635,5.502495625990929,-8.020049491972415,12.672297287953832,-3.187271,14.959973764637065,-2.009649434275862,2.7953652422309374,-1.627724,3.4349479719549785,nothing
0.8933882879444437,6.681889826425305,-0.12463594,6.718313862052497,-6.98235901871528,12.660547769701733,-2.6931995,14.419767195654641,-1.4196412292395821,2.4649532217193317,-1.1771521,2.837107893536684,nothing
-1.4845689571054423,6.5580886339359035,-1.091896,6.702230711378745,-8.589924487160541,13.6400170423158,-2.8285182,16.080149903209417,-1.8599809730340156,2.7183466654239625,-1.6010925,3.2861329443284233,nothing
-1.4511420489655171,6.213704530977142,-0.8479505,6.3600047584362835,-5.388326607379313,13.02893479860995,0.32093263,14.057613392399748,-1.9291871383744832,3.074004845598361,-1.155597,3.620234771417207,nothing
-0.7334429183724142,6.051995993987465,-0.5773733,6.075524372557114,-8.605645251434485,14.252752367180259,-2.2551649,16.607140276533364,-1.7676559464862054,3.141195590563874,-1.2011023,3.594950382223498,nothing
0.17117208974014123,6.794508630422536,-0.189084435,6.772705466207945,-7.514281900169014,13.508858459439715,-2.43359665,15.41650264296583,-1.5094550376690148,3.5187229585591036,-0.927876945,3.817417023695401,nothing
-1.1162395619048606,5.8103816100798475,-0.73663035,5.89678531560882,-7.518799531736112,12.665496497154516,-2.3444097499999996,14.691261220216948,-1.9790670626458333,2.566285713369193,-1.544975,3.233696634437757,nothing
-1.2808044060850339,5.856403223553508,-0.83729786,5.9753328441018185,-7.328315536210884,14.060502336850734,-1.6650083,15.813192342892052,-2.3424868202823146,3.1475701908436067,-1.5456986,3.91497722905238,nothing
0.3550384526965751,6.3899890433453885,-0.45060683999999995,6.377957456603229,-6.922000861986295,12.641016980271898,-1.8631475,14.374105808786156,-1.098985123876712,2.552058663100689,-0.660426615,2.7705887659384736,nothing
0.18616050857142868,6.826047529023981,-0.2908172,6.805336753271581,-9.448298073877552,13.920676920194008,-3.5601137,16.785032482251477,-1.715151779095238,2.52864946314973,-1.659682,3.048330144663677,nothing
-1.2683297911062494,6.601398625678166,-1.02912125,6.69958924510861,-6.000268710458332,12.846585933150743,-1.1405189,14.138313900282032,-1.7152421701145832,2.325255909907598,-1.67232235,2.882936596941974,nothing
-0.6956881509527035,5.918457464491681,-0.598678575,5.939313440890016,-8.657435802033786,13.567983050487653,-2.9880666500000004,16.056073812261918,-1.9909635056148647,2.746120992622765,-1.6088543999999998,3.3843998381507765,nothing
0.9812085251310348,6.477169591745432,-0.23116238,6.5289478516214485,-6.510488270255172,12.27148588844318,-2.9092371,13.854142921028531,-1.963237086710347,3.002626385573326,-1.275348,3.5788108889494783,nothing
-1.351132000156552,6.742079761779483,-0.850081,6.853299207460603,-8.34278813096552,14.199187921241242,-2.5638685,16.426460050239825,-3.4481735997172414,4.394489969588881,-2.5683525,5.573890940598701,nothing
-1.6012159056028372,7.492534755379337,-0.97152114,7.635694274027892,-6.57275308202837,13.11787199932302,-1.5275892,14.630763257865913,-3.128611109106383,3.9618613295673253,-2.2253375,5.0371848357608595,nothing
-0.0064610076573427275,7.084241869892845,-0.63915867,7.059431293673059,-8.891024634125872,14.287009147580799,-3.0605047,16.785158516320863,-2.7458895343846152,3.839181544028809,-2.2608984,4.709156201559963,nothing
0.4468922917671232,7.626091484722097,0.1454086,7.613057636646775,-7.911845490657534,14.272891348715234,-2.4546391,16.27628383180065,-2.559731840315069,4.1146439220300035,-1.5295765499999998,4.833897059047544,nothing
-1.5927316695993003,6.6527242649936875,-0.9416938,6.818066634907395,-5.917905466968531,13.126589703096402,-0.7831714,14.357019739323775,-1.940705825853846,2.7243818720821995,-1.6573535,3.3371682299864447,nothing
-1.06216001942857,6.104480678681994,-0.7030745,6.1757078144249276,-8.027465309741494,13.621657017032382,-2.090852,15.771096899734458,-2.2993798368027214,2.846263383436597,-1.9603235,3.6514726582542094,nothing
0.27140728593356656,6.1238073916583575,-0.34514567,6.108390459938721,-6.436436691258739,11.9493079705441,-2.4383903,13.535700020017055,-2.2867649504405603,3.7500083168470613,-1.2525952,4.381040597614637,nothing
0.1939628458108106,6.126634152154707,-0.34194988,6.108980961661415,-8.623573676581081,13.305624521016192,-2.67754215,15.818010400792927,-2.928531254135135,3.305895334182633,-1.99145875,4.408105607975722,nothing
-0.8202857491971828,5.635514113565352,-0.61519022,5.675229772341113,-5.4564778796197215,12.055369229923551,-1.4388079999999999,13.193999160376626,-2.273988079711267,3.270577383223816,-1.4441967500000001,3.9739614365445735,nothing
-1.2911534811716214,6.887430401514322,-0.7302388,6.9845011719558565,-8.54452632601351,13.522919106944029,-2.824016,15.9575269904931,-2.0784602530810816,3.3254363386399026,-1.58956565,3.912007680210102,nothing
0.840519834493056,6.908138160424326,-0.111852763,6.935231868417825,-6.743268622361109,12.262462037456203,-2.4351944999999997,13.95691315740107,-2.208534842840275,3.4887963178920995,-1.1915011500000001,4.118834811822924,nothing
-0.9864207678129245,5.350054241559594,-0.58269966,5.422304997529511,-8.025710920136056,13.225851551695262,-2.982997,15.43195488733341,-2.6372852699523794,3.5070870936845506,-1.9040406,4.378500008237067,nothing
-0.9089777838098593,5.631727840575979,-0.706270335,5.685001710172437,-5.151072388098592,12.174386626043804,0.155676265,13.179736871614939,-1.9986571620422533,3.5412621511065265,-0.8987311,4.055472158579199,nothing
